# Development dependencies for night-batch flow library
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# ============================================================
#                   TESTING
# ============================================================

pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<2.0.0
pytest-cov>=4.1.0,<6.0.0
coverage[toml]>=7.4.0,<8.0.0

# ============================================================
#                   CODE QUALITY
# ============================================================

# Formatting
black>=24.0.0,<25.0.0

# Linting
ruff>=0.1.0,<1.0.0

# Type checking
mypy>=1.8.0,<2.0.0

# ============================================================
#                   DOCUMENTATION (optional)
# ============================================================

# Uncomment if you need documentation generation
# sphinx>=7.2.0,<8.0.0
# sphinx-rtd-theme>=2.0.0,<3.0.0
# sphinx-autodoc-typehints>=1.25.0,<2.0.0
